 1.000, 2.000, 3.000, 4.000, 5.000
 0.528, 0.063, 0.135, 0.000, 1.000
 1.743, 0.415, 0.329, 1.000, 1.000
 0.645, 0.837, 0.149, 1.000, 1.000
 0.599, 1.913, 0.321, 0.000, 1.000
 0.334, 0.052, 0.679, 1.000, 1.000
 0.686, 0.889, 1.082, 0.000, 1.000
 0.690, 1.375, 0.390, 1.000, 1.000
 0.758, 0.779, 0.119, 0.000, 0.000
 0.537, 1.446, 0.633, 1.000, 1.000
 0.824, 0.108, 1.214, 1.000, 1.000
 0.551, 0.996, 0.149, 0.000, 0.000
 0.641, 1.127, 0.149, 1.000, 1.000
 0.509, 0.106, 0.304, 1.000, 1.000
 0.481, 0.813, 0.321, 1.000, 1.000
 0.703, 2.636, 0.493, 0.000, 1.000
 0.571, 0.010, 0.149, 0.000, 1.000
 0.500, 0.291, 1.099, 0.000, 1.000
 0.516, 0.946, 0.525, 1.000, 1.000
 0.534, 2.276, 0.149, 1.000, 1.000
 0.615, 0.384, 0.198, 1.000, 1.000
 0.688, 0.347, 0.152, 0.000, 0.000
 0.510, 0.385, 0.450, 1.000, 1.000
 0.457, 0.129, 0.096, 1.000, 1.000
 0.546, 2.024, 0.149, 1.000, 0.000
 0.696, 0.078, 1.089, 1.000, 1.000
 0.467, 0.577, 0.339, 1.000, 1.000
 0.563, 1.306, 0.405, 1.000, 0.000
 1.627, 0.148, 0.233, 1.000, 1.000
 0.475, 0.029, 0.997, 0.000, 1.000
 0.609, 0.899, 0.149, 1.000, 1.000
 0.612, 0.327, 1.070, 1.000, 1.000
 0.626, 0.937, 0.149, 0.000, 0.000
 0.649, 0.656, 0.228, 0.000, 1.000
 0.861, 0.542, 0.140, 1.000, 1.000
 0.553, 1.003, 0.121, 0.000, 1.000
 0.847, 1.147, 0.277, 1.000, 1.000
 0.792, 1.589, 0.874, 1.000, 1.000
 1.641, 0.415, 0.652, 1.000, 1.000
 0.641, 0.273, 0.488, 1.000, 0.000
 0.487, 0.847, 0.149, 0.000, 1.000
 1.150, 0.056, 0.845, 1.000, 1.000
 0.669, 0.196, 0.684, 1.000, 1.000
 0.557, 2.570, 0.149, 1.000, 1.000
 0.698, 0.333, 0.149, 1.000, 1.000
 0.488, 1.119, 0.615, 1.000, 1.000
 0.920, 0.021, 0.417, 1.000, 1.000
 1.092, 0.589, 1.098, 1.000, 1.000
 0.644, 0.654, 0.473, 1.000, 0.000
 0.510, 0.099, 1.080, 1.000, 1.000
 0.638, 0.883, 0.149, 1.000, 1.000
 0.623, 2.697, 0.413, 0.000, 0.000
 0.551, 1.270, 0.149, 1.000, 1.000
 0.471, 0.400, 0.149, 1.000, 1.000
 0.657, 1.099, 0.149, 1.000, 1.000
 0.211, 1.267, 0.670, 1.000, 1.000
 0.458, 1.450, 0.524, 0.000, 0.000
 0.609, 1.894, 0.149, 1.000, 1.000
 0.683, 1.017, 0.546, 1.000, 1.000
 0.589, 1.309, 0.728, 1.000, 1.000
 0.591, 1.039, 0.447, 1.000, 1.000
 1.510, 0.410, 0.178, 1.000, 1.000
 1.112, 0.632, 0.473, 1.000, 0.000
 0.601, 1.640, 0.149, 0.000, 1.000
 0.555, 0.055, 0.332, 1.000, 1.000
 0.376, 0.876, 0.658, 1.000, 1.000
 0.561, 0.863, 0.868, 1.000, 1.000
 0.670, 1.011, 0.149, 0.000, 1.000
 0.554, 0.845, 0.646, 1.000, 1.000
 0.461, 0.100, 0.351, 1.000, 1.000
 0.595, 0.289, 0.137, 1.000, 1.000
 0.712, 1.409, 0.545, 1.000, 1.000
 1.720, 0.451, 0.235, 1.000, 1.000
 0.480, 1.475, 0.551, 1.000, 1.000
 0.523, 0.447, 1.056, 1.000, 1.000
 0.885, 0.353, 0.499, 0.000, 0.000
 0.535, 0.356, 0.225, 0.000, 1.000
 0.564, 0.346, 0.149, 0.000, 0.000
 0.514, 1.068, 0.149, 1.000, 1.000
 0.842, 1.680, 0.526, 0.000, 0.000
 0.486, 1.104, 1.177, 0.000, 1.000
 0.576, 0.571, 0.436, 0.000, 1.000
 0.571, 0.913, 0.149, 0.000, 1.000
 0.507, 0.031, 0.283, 0.000, 1.000
 0.473, 0.651, 0.398, 1.000, 1.000
 0.507, 1.075, 0.149, 1.000, 0.000
 0.631, 0.655, 0.540, 1.000, 1.000
 0.300, 0.657, 0.390, 1.000, 1.000
 0.472, 0.425, 0.658, 1.000, 1.000
 0.532, 0.026, 0.795, 0.000, 0.000
 0.655, 0.181, 0.359, 0.000, 1.000
 1.397, 2.523, 0.663, 0.000, 1.000
 0.461, 1.169, 0.445, 1.000, 1.000
 0.532, 0.594, 0.312, 1.000, 1.000
 0.712, 0.070, 0.493, 0.000, 1.000
 0.823, 0.309, 0.149, 1.000, 1.000
 1.539, 2.079, 0.521, 1.000, 1.000
 0.829, 0.120, 0.397, 1.000, 1.000
 0.630, 0.496, 0.149, 0.000, 1.000
 0.787, 0.792, 0.149, 0.000, 0.000
 0.555, 0.158, 1.287, 1.000, 1.000
 0.835, 0.694, 0.414, 0.000, 0.000
 0.768, 0.923, 0.549, 1.000, 1.000
 0.488, 0.521, 0.280, 0.000, 0.000
 0.775, 0.248, 1.240, 1.000, 1.000
 0.497, 0.062, 0.325, 0.000, 1.000
 0.984, 0.518, 0.404, 1.000, 1.000
 0.813, 0.669, 0.281, 0.000, 0.000
 1.322, 2.039, 0.286, 0.000, 1.000
 0.634, 1.787, 0.859, 1.000, 1.000
 0.655, 0.016, 0.511, 1.000, 1.000
 0.499, 0.490, 0.692, 1.000, 1.000
 0.578, 0.010, 0.149, 0.000, 0.000
 0.754, 0.456, 0.546, 1.000, 1.000
 0.660, 2.740, 1.086, 1.000, 1.000
 0.471, 0.167, 0.149, 1.000, 1.000
 0.828, 0.614, 0.138, 1.000, 1.000
 0.544, 0.528, 0.126, 1.000, 1.000
 0.629, 1.712, 0.149, 1.000, 1.000
 1.042, 0.757, 1.052, 1.000, 1.000
 0.801, 0.611, 1.059, 0.000, 0.000
 0.562, 0.628, 0.149, 0.000, 0.000
 0.632, 2.840, 0.149, 1.000, 1.000
 0.483, 0.132, 0.149, 0.000, 0.000
 1.660, 0.839, 0.796, 1.000, 1.000
 0.451, 1.423, 0.336, 1.000, 1.000
 0.537, 0.824, 0.538, 1.000, 1.000
 0.706, 0.371, 0.280, 1.000, 1.000
 0.633, 0.580, 0.149, 1.000, 1.000
 0.661, 0.228, 0.326, 1.000, 1.000
 0.564, 1.465, 0.149, 0.000, 1.000
 0.663, 0.197, 0.202, 0.000, 1.000
 0.810, 0.493, 0.549, 1.000, 1.000
 0.506, 1.892, 0.529, 1.000, 1.000
 1.128, 0.680, 0.284, 1.000, 1.000
 0.480, 1.715, 0.764, 1.000, 1.000
 2.559, 0.115, 0.414, 1.000, 1.000
 0.372, 0.376, 1.134, 1.000, 1.000
 0.457, 0.174, 0.321, 1.000, 1.000
 0.569, 0.180, 0.121, 1.000, 1.000
 1.244, 0.673, 0.393, 1.000, 1.000
 0.487, 0.247, 0.149, 0.000, 1.000
 0.593, 1.524, 1.153, 1.000, 1.000
 0.556, 2.211, 0.406, 1.000, 1.000
 0.956, 0.225, 1.112, 0.000, 1.000
 0.578, 0.973, 0.909, 1.000, 1.000
 0.656, 0.457, 0.149, 0.000, 1.000
 0.477, 0.195, 0.651, 1.000, 1.000
 0.480, 0.417, 0.576, 1.000, 1.000
 0.479, 0.511, 0.102, 1.000, 0.000
 0.590, 0.630, 0.292, 1.000, 1.000
 1.009, 0.706, 0.391, 1.000, 1.000
 0.555, 0.140, 1.074, 1.000, 1.000
 0.682, 2.151, 0.371, 1.000, 1.000
 2.256, 0.003, 0.404, 0.000, 1.000
 0.528, 0.425, 0.588, 1.000, 1.000
 1.817, 1.777, 0.769, 1.000, 1.000
 0.655, 0.474, 0.149, 0.000, 1.000
 1.389, 0.165, 0.795, 1.000, 1.000
 0.432, 0.491, 0.149, 1.000, 1.000
 0.176, 0.153, 0.337, 1.000, 1.000
 0.481, 0.025, 0.382, 1.000, 1.000
 0.627, 1.634, 0.643, 0.000, 1.000
 0.576, 0.901, 0.149, 1.000, 1.000
 0.637, 1.090, 0.149, 0.000, 0.000
 0.598, 0.358, 0.177, 1.000, 1.000
 2.372, 0.777, 0.480, 0.000, 1.000
 0.936, 1.449, 0.593, 0.000, 0.000
 0.463, 0.231, 0.385, 1.000, 1.000
 0.586, 1.479, 0.149, 1.000, 1.000
 0.481, 0.131, 0.149, 1.000, 1.000
 1.193, 0.269, 0.564, 1.000, 0.000
 0.660, 0.569, 0.149, 1.000, 1.000
 0.572, 0.852, 0.149, 1.000, 1.000
 0.863, 1.703, 1.084, 1.000, 1.000
 0.569, 0.826, 0.351, 1.000, 1.000
 0.701, 1.105, 0.149, 1.000, 1.000
 1.025, 0.310, 0.545, 1.000, 1.000
 0.625, 3.056, 0.149, 1.000, 1.000
 0.863, 0.073, 0.331, 1.000, 1.000
 0.560, 1.390, 0.198, 0.000, 0.000
 0.828, 0.038, 0.178, 1.000, 1.000
 0.554, 0.052, 0.149, 1.000, 1.000
 0.564, 1.530, 0.334, 1.000, 1.000
 0.515, 0.274, 0.594, 1.000, 1.000
 0.528, 1.418, 0.136, 1.000, 1.000
 0.599, 0.061, 0.149, 0.000, 1.000
 0.777, 0.982, 0.336, 1.000, 1.000
 0.632, 1.189, 0.149, 0.000, 1.000
 0.657, 0.947, 0.191, 0.000, 1.000
 0.572, 1.072, 0.149, 1.000, 1.000
 0.577, 0.427, 0.149, 0.000, 0.000
 0.395, 0.303, 0.149, 1.000, 1.000
 0.554, 0.014, 0.297, 1.000, 1.000
 1.757, 0.365, 0.294, 1.000, 1.000
 1.206, 0.031, 0.785, 1.000, 1.000
 1.053, 2.190, 0.183, 1.000, 1.000
 0.443, 0.406, 0.336, 1.000, 1.000
 0.542, 0.014, 0.283, 0.000, 1.000
 0.633, 1.665, 0.149, 1.000, 1.000
 0.755, 2.055, 0.149, 1.000, 1.000
 1.569, 0.809, 0.520, 1.000, 1.000
 0.721, 0.399, 1.128, 1.000, 1.000
 1.330, 0.594, 0.555, 1.000, 1.000
 1.102, 0.842, 0.474, 1.000, 1.000
 0.753, 0.101, 0.300, 0.000, 0.000
 0.351, 0.693, 0.149, 1.000, 1.000
 0.504, 0.770, 0.149, 1.000, 1.000
 0.550, 1.865, 0.333, 1.000, 1.000
 0.446, 0.168, 0.281, 1.000, 1.000
 0.495, 1.239, 0.292, 0.000, 0.000
 1.091, 0.168, 0.783, 1.000, 1.000
 0.592, 1.447, 0.149, 1.000, 1.000
 0.684, 3.378, 0.416, 1.000, 1.000
 0.564, 0.617, 0.397, 1.000, 1.000
 0.503, 0.261, 0.222, 1.000, 1.000
 0.561, 0.777, 0.123, 1.000, 1.000
 0.573, 0.452, 0.146, 1.000, 1.000
 0.593, 0.481, 0.451, 1.000, 1.000
 1.606, 0.395, 0.285, 0.000, 1.000
 0.530, 1.141, 0.149, 1.000, 1.000
 0.492, 1.077, 0.515, 1.000, 1.000
 0.577, 0.527, 1.139, 1.000, 1.000
 0.619, 0.942, 0.288, 1.000, 1.000
 1.009, 0.140, 0.210, 1.000, 0.000
 1.267, 0.018, 0.931, 1.000, 1.000
 0.612, 0.284, 0.970, 1.000, 1.000
 1.813, 1.209, 0.375, 0.000, 1.000
 0.644, 1.410, 0.149, 0.000, 0.000
 1.459, 0.136, 0.535, 1.000, 1.000
 1.174, 1.303, 0.283, 1.000, 1.000
 0.478, 1.161, 0.558, 1.000, 0.000
 0.508, 0.297, 0.149, 0.000, 1.000
 1.337, 0.243, 0.283, 1.000, 0.000
 0.686, 0.267, 0.198, 1.000, 1.000
 1.262, 0.268, 0.797, 0.000, 0.000
 0.529, 0.195, 0.227, 0.000, 1.000
 0.650, 0.981, 0.149, 0.000, 0.000
 0.575, 0.050, 0.537, 0.000, 0.000
 0.544, 0.291, 0.360, 0.000, 1.000
 0.694, 0.548, 0.626, 1.000, 1.000
 0.534, 0.658, 0.153, 1.000, 1.000
 0.636, 1.276, 0.149, 1.000, 1.000
 0.579, 1.465, 0.149, 0.000, 1.000
 0.985, 0.605, 0.823, 1.000, 1.000
 1.055, 0.001, 0.473, 1.000, 1.000
 0.830, 0.535, 0.134, 1.000, 1.000
 0.629, 0.312, 1.056, 1.000, 1.000
 1.311, 0.817, 0.280, 1.000, 1.000
 0.575, 0.173, 0.121, 1.000, 1.000
 2.327, 0.270, 0.149, 1.000, 1.000
 0.568, 0.189, 0.378, 1.000, 1.000
 0.487, 1.603, 0.512, 1.000, 1.000
 0.557, 3.098, 0.149, 0.000, 1.000
 1.092, 0.811, 0.950, 0.000, 1.000
 0.630, 0.699, 0.149, 1.000, 1.000
 0.385, 0.838, 0.113, 1.000, 1.000
 1.622, 0.321, 0.102, 1.000, 0.000
 0.792, 0.031, 0.353, 1.000, 1.000
 0.803, 2.364, 0.180, 0.000, 0.000
 0.624, 0.076, 0.319, 1.000, 1.000
 1.124, 0.106, 0.781, 1.000, 1.000
 0.494, 0.497, 0.411, 1.000, 1.000
 0.425, 1.002, 0.310, 1.000, 1.000
 1.359, 0.944, 0.396, 0.000, 1.000
 0.516, 0.533, 0.538, 0.000, 0.000
 0.587, 1.673, 0.525, 1.000, 1.000
 0.661, 0.244, 0.149, 1.000, 1.000
 0.651, 1.175, 0.601, 1.000, 1.000
 0.564, 1.676, 0.123, 1.000, 1.000
 0.548, 0.543, 0.149, 1.000, 1.000
 0.664, 0.730, 0.551, 1.000, 1.000
 0.690, 1.220, 0.149, 1.000, 1.000
 0.831, 1.390, 0.141, 1.000, 1.000
 1.383, 0.882, 0.886, 1.000, 1.000
 0.885, 0.038, 0.500, 0.000, 1.000
 0.628, 0.166, 0.299, 0.000, 1.000
 0.474, 1.011, 1.146, 1.000, 1.000
 0.489, 0.909, 0.149, 0.000, 0.000
 0.533, 0.369, 0.198, 1.000, 1.000
 0.580, 0.209, 0.149, 0.000, 1.000
 0.637, 1.198, 0.149, 1.000, 0.000
 0.492, 1.120, 0.440, 1.000, 1.000
 0.706, 0.012, 0.106, 0.000, 0.000
 0.274, 0.547, 0.051, 0.000, 1.000
 0.506, 0.735, 0.151, 1.000, 1.000
 0.539, 0.150, 0.149, 1.000, 1.000
 0.772, 0.495, 0.353, 1.000, 1.000
 0.672, 2.389, 0.511, 1.000, 1.000
 0.804, 1.380, 1.124, 1.000, 1.000
 0.645, 0.834, 1.082, 1.000, 1.000
 0.762, 0.900, 0.501, 1.000, 1.000
 0.573, 1.239, 0.786, 1.000, 1.000
 0.684, 0.535, 0.341, 0.000, 0.000
 0.917, 0.303, 0.414, 1.000, 1.000
 0.549, 0.894, 0.097, 1.000, 1.000
 0.571, 0.760, 0.353, 0.000, 1.000
 0.586, 0.219, 0.530, 1.000, 1.000
 2.314, 0.310, 0.415, 0.000, 0.000
 0.528, 0.986, 0.599, 1.000, 1.000
 0.474, 0.543, 0.149, 1.000, 1.000
 0.571, 0.983, 1.306, 0.000, 0.000
 0.621, 2.283, 0.328, 1.000, 1.000
 0.511, 1.954, 0.319, 1.000, 1.000
 0.794, 3.593, 0.393, 0.000, 0.000
 1.103, 2.000, 0.835, 1.000, 1.000
 0.494, 1.052, 0.673, 1.000, 1.000
 0.544, 0.617, 0.103, 1.000, 1.000
 0.499, 1.331, 0.519, 1.000, 1.000
 0.574, 1.100, 0.149, 0.000, 1.000
 0.828, 1.358, 0.066, 1.000, 1.000
 0.514, 0.935, 0.149, 0.000, 1.000
 0.547, 2.165, 0.643, 1.000, 1.000
 0.682, 0.221, 0.909, 1.000, 1.000
 0.651, 0.208, 0.070, 1.000, 1.000
 0.533, 0.516, 0.284, 1.000, 1.000
 0.580, 1.112, 0.149, 1.000, 1.000
 0.461, 0.630, 0.149, 0.000, 1.000
 1.780, 0.540, 0.580, 1.000, 1.000
 0.838, 0.729, 0.549, 0.000, 0.000
 0.596, 0.607, 0.301, 0.000, 1.000
 0.854, 0.679, 0.138, 1.000, 1.000
 0.491, 0.237, 0.317, 1.000, 1.000
 1.303, 0.048, 0.893, 0.000, 1.000
 0.976, 0.144, 0.422, 1.000, 1.000
 0.850, 1.097, 0.149, 1.000, 1.000
 1.379, 0.868, 0.149, 1.000, 1.000
 1.301, 0.125, 0.471, 1.000, 1.000
 2.258, 0.600, 0.419, 0.000, 0.000
 0.504, 0.010, 1.241, 1.000, 1.000
 0.518, 0.424, 0.334, 1.000, 1.000
 0.615, 0.784, 0.123, 1.000, 1.000
 0.450, 1.358, 0.394, 1.000, 1.000
 0.698, 0.513, 0.337, 1.000, 1.000
 0.603, 1.920, 0.519, 1.000, 1.000
 1.596, 2.758, 0.417, 0.000, 0.000
 0.680, 0.906, 0.149, 1.000, 1.000
 0.627, 2.068, 0.391, 1.000, 1.000
 0.503, 1.562, 0.438, 1.000, 1.000
 0.413, 2.688, 0.149, 1.000, 1.000
 0.654, 0.220, 0.203, 0.000, 0.000
 0.467, 0.226, 1.188, 1.000, 1.000
 1.023, 0.412, 0.141, 1.000, 1.000
 0.889, 0.064, 0.070, 1.000, 0.000
 0.462, 1.189, 0.342, 1.000, 1.000
 0.545, 0.498, 0.149, 1.000, 1.000
 0.556, 0.764, 0.271, 1.000, 1.000
 0.433, 0.340, 0.149, 1.000, 1.000
 0.454, 0.201, 0.656, 0.000, 1.000
 0.913, 0.040, 0.544, 1.000, 1.000
 0.637, 0.525, 0.149, 1.000, 1.000
 0.615, 0.744, 0.314, 1.000, 1.000
 0.608, 0.336, 0.226, 0.000, 0.000
 1.151, 0.545, 0.149, 1.000, 1.000
 0.788, 0.515, 0.276, 1.000, 1.000
 0.733, 0.195, 0.665, 1.000, 0.000
 0.343, 1.355, 0.149, 0.000, 0.000
 0.276, 0.668, 0.415, 1.000, 1.000
 1.693, 1.043, 0.726, 1.000, 1.000
 0.533, 0.437, 0.904, 1.000, 1.000
 1.434, 1.393, 0.525, 1.000, 1.000
 1.075, 0.346, 0.149, 0.000, 1.000
 1.283, 0.927, 0.932, 0.000, 1.000
 0.398, 1.191, 0.149, 1.000, 1.000
 0.562, 0.347, 0.651, 1.000, 1.000
 0.627, 1.207, 0.376, 0.000, 1.000
 0.458, 0.933, 0.382, 1.000, 1.000
 0.976, 0.933, 0.410, 1.000, 1.000
 0.449, 0.843, 0.131, 0.000, 1.000
 0.381, 0.826, 0.148, 1.000, 1.000
 0.722, 2.678, 0.149, 1.000, 1.000
 0.659, 2.512, 0.149, 1.000, 1.000
 0.621, 2.028, 0.120, 0.000, 0.000
 0.612, 0.817, 0.149, 0.000, 0.000
 0.478, 1.725, 0.312, 1.000, 1.000
 0.572, 1.532, 0.149, 0.000, 1.000
 0.539, 1.373, 0.149, 1.000, 1.000
 0.684, 0.090, 0.149, 1.000, 1.000
 0.844, 0.120, 0.413, 1.000, 1.000
 0.623, 0.050, 1.069, 1.000, 1.000
 0.601, 0.147, 0.125, 1.000, 1.000
 0.554, 1.004, 0.121, 1.000, 1.000
 0.455, 0.951, 0.515, 1.000, 1.000
 0.514, 0.235, 0.449, 0.000, 0.000
 1.102, 0.057, 0.182, 1.000, 1.000
 0.519, 0.641, 0.132, 1.000, 1.000
 0.617, 1.406, 0.839, 1.000, 0.000
 0.786, 0.694, 0.398, 0.000, 1.000
 0.543, 0.017, 0.139, 1.000, 1.000
 0.563, 0.083, 0.513, 1.000, 1.000
 0.620, 0.877, 0.149, 0.000, 0.000
 1.236, 0.015, 1.058, 1.000, 1.000
 0.545, 2.000, 0.528, 0.000, 0.000
 0.679, 1.206, 0.546, 1.000, 1.000
 0.504, 0.480, 0.591, 1.000, 1.000
 1.091, 0.223, 0.569, 1.000, 0.000
 1.272, 0.986, 0.818, 0.000, 1.000
 0.548, 0.543, 0.727, 1.000, 1.000
 0.825, 0.155, 0.543, 1.000, 0.000
 0.463, 2.599, 0.331, 1.000, 1.000
 0.529, 1.796, 0.281, 1.000, 1.000
 0.645, 0.242, 0.149, 0.000, 1.000
 0.452, 0.201, 0.665, 1.000, 0.000
 1.240, 0.006, 0.789, 1.000, 1.000
 0.651, 0.596, 0.545, 1.000, 1.000
 0.484, 0.098, 0.858, 1.000, 1.000
 1.336, 0.618, 0.677, 1.000, 0.000
 0.474, 0.229, 0.324, 1.000, 1.000
 0.471, 0.985, 0.638, 1.000, 1.000
 0.599, 1.019, 0.448, 1.000, 1.000
 1.279, 1.244, 0.458, 1.000, 1.000
 0.487, 2.732, 0.336, 1.000, 1.000
 1.211, 0.069, 1.131, 1.000, 1.000
 0.554, 0.998, 0.149, 1.000, 1.000
 0.611, 1.145, 0.149, 1.000, 1.000
 0.498, 1.607, 0.535, 1.000, 1.000
 1.365, 0.244, 0.250, 1.000, 1.000
 0.603, 1.900, 0.149, 0.000, 0.000
 0.512, 0.161, 0.149, 1.000, 1.000
 0.577, 0.256, 0.149, 1.000, 1.000
 1.012, 0.514, 0.945, 1.000, 1.000
 0.587, 0.210, 0.123, 0.000, 1.000
 0.546, 0.281, 0.241, 1.000, 1.000
 0.657, 0.447, 0.638, 1.000, 1.000
 1.534, 0.065, 0.598, 1.000, 1.000
 0.520, 0.667, 0.285, 0.000, 1.000
 0.730, 0.384, 0.149, 1.000, 1.000
 0.697, 1.053, 0.149, 1.000, 1.000
 1.511, 0.149, 0.149, 1.000, 1.000
 0.603, 0.661, 0.149, 1.000, 1.000
 1.615, 1.177, 0.525, 1.000, 1.000
 1.431, 0.260, 0.149, 1.000, 1.000
