 1.000, 2.000, 3.000, 4.000, 5.000
 0.630, 0.862, 0.270, 1.000, 1.000
 0.578, 1.138, 0.149, 0.000, 1.000
 0.451, 0.004, 0.690, 1.000, 1.000
 1.083, 0.486, 0.476, 1.000, 1.000
 0.677, 1.266, 0.378, 0.000, 0.000
 0.643, 0.698, 0.122, 1.000, 1.000
 0.462, 0.898, 0.518, 1.000, 0.000
 0.720, 1.381, 0.164, 1.000, 1.000
 0.858, 1.006, 0.208, 1.000, 1.000
 0.673, 0.031, 0.352, 1.000, 1.000
 0.605, 0.375, 1.065, 1.000, 1.000
 1.093, 0.738, 0.500, 1.000, 1.000
 0.631, 1.714, 0.877, 1.000, 0.000
 0.472, 2.173, 0.336, 1.000, 1.000
 1.717, 0.186, 0.104, 1.000, 1.000
 0.588, 0.098, 0.135, 1.000, 1.000
 0.693, 1.445, 1.023, 1.000, 1.000
 0.131, 1.677, 0.149, 1.000, 0.000
 0.649, 2.065, 0.309, 1.000, 1.000
 0.550, 1.412, 0.149, 1.000, 1.000
 0.607, 1.255, 0.149, 1.000, 1.000
 0.437, 1.895, 0.709, 1.000, 1.000
 0.579, 0.235, 0.149, 1.000, 1.000
 0.527, 0.374, 0.149, 1.000, 1.000
 0.489, 0.684, 0.150, 1.000, 1.000
 0.446, 0.626, 0.336, 1.000, 1.000
 0.516, 0.495, 0.136, 0.000, 1.000
 0.580, 1.627, 0.149, 0.000, 0.000
 0.532, 0.689, 0.847, 1.000, 1.000
 0.973, 0.522, 0.331, 1.000, 1.000
 0.639, 1.148, 0.149, 0.000, 1.000
 0.577, 1.273, 0.351, 1.000, 0.000
 0.664, 0.416, 0.199, 1.000, 1.000
 0.836, 0.468, 0.328, 1.000, 1.000
 0.527, 0.258, 0.120, 1.000, 1.000
 0.535, 1.591, 0.832, 1.000, 0.000
 0.492, 0.640, 0.130, 1.000, 1.000
 0.543, 0.871, 0.202, 1.000, 1.000
 0.681, 1.245, 0.149, 0.000, 0.000
 0.627, 0.803, 0.149, 0.000, 0.000
 0.479, 1.620, 0.124, 1.000, 1.000
 0.844, 0.404, 0.407, 1.000, 1.000
 0.312, 1.187, 1.083, 0.000, 0.000
 0.683, 1.018, 0.132, 1.000, 1.000
 0.912, 0.725, 0.622, 1.000, 1.000
 0.660, 0.115, 0.544, 0.000, 1.000
 0.678, 0.090, 0.149, 0.000, 1.000
 0.458, 0.118, 0.176, 1.000, 1.000
 0.632, 1.154, 0.538, 1.000, 1.000
 0.551, 1.393, 0.149, 1.000, 1.000
 1.711, 0.369, 0.224, 1.000, 1.000
 0.414, 0.222, 0.278, 0.000, 0.000
 0.775, 0.413, 0.276, 1.000, 1.000
 0.510, 0.554, 1.160, 1.000, 1.000
 0.458, 0.126, 0.149, 1.000, 1.000
 0.469, 0.236, 0.309, 1.000, 1.000
 0.922, 0.209, 0.149, 1.000, 1.000
 0.690, 2.517, 0.389, 0.000, 0.000
 1.281, 0.138, 0.149, 1.000, 1.000
 0.718, 0.014, 0.379, 1.000, 1.000
 0.541, 0.144, 0.184, 1.000, 1.000
 0.541, 0.099, 0.492, 1.000, 1.000
 0.589, 2.124, 0.278, 1.000, 1.000
 0.642, 0.188, 0.176, 0.000, 0.000
 0.501, 0.255, 0.284, 1.000, 1.000
 0.890, 1.347, 1.025, 0.000, 1.000
 0.455, 0.365, 0.149, 0.000, 1.000
 0.833, 0.505, 1.127, 1.000, 1.000
 0.513, 0.759, 0.148, 1.000, 1.000
 1.318, 0.185, 0.149, 1.000, 1.000
 0.361, 0.962, 0.149, 0.000, 1.000
 1.203, 0.441, 0.331, 1.000, 1.000
 0.478, 1.538, 0.305, 1.000, 1.000
 0.522, 0.164, 0.378, 1.000, 1.000
 0.555, 0.216, 0.314, 1.000, 1.000
 0.639, 0.625, 0.149, 1.000, 1.000
 2.965, 0.016, 0.434, 0.000, 1.000
 0.675, 0.735, 0.549, 1.000, 1.000
 0.952, 0.923, 0.336, 1.000, 1.000
 0.580, 1.580, 0.149, 1.000, 1.000
 0.488, 0.069, 0.149, 0.000, 0.000
 0.488, 0.459, 0.149, 0.000, 1.000
 0.476, 0.401, 0.149, 1.000, 0.000
 0.647, 2.665, 0.409, 1.000, 1.000
 0.547, 0.440, 0.270, 1.000, 1.000
 0.549, 0.669, 0.270, 1.000, 1.000
 0.511, 0.605, 0.351, 0.000, 1.000
 0.493, 2.300, 0.529, 1.000, 1.000
 0.587, 1.287, 0.149, 1.000, 1.000
 0.478, 1.425, 0.165, 1.000, 1.000
 0.519, 0.643, 0.149, 0.000, 1.000
 0.414, 0.941, 0.149, 1.000, 1.000
 0.610, 2.331, 0.301, 1.000, 1.000
 0.739, 0.226, 0.544, 1.000, 1.000
 0.465, 0.344, 0.149, 1.000, 1.000
 0.533, 1.167, 0.479, 1.000, 1.000
 0.524, 1.682, 0.641, 1.000, 1.000
 0.725, 0.721, 0.149, 1.000, 1.000
 0.819, 0.139, 0.180, 1.000, 0.000
 1.966, 0.121, 0.573, 0.000, 1.000
 0.614, 1.169, 1.083, 1.000, 1.000
 0.580, 0.154, 0.149, 0.000, 1.000
 0.570, 0.152, 0.157, 1.000, 1.000
 0.660, 0.769, 0.407, 1.000, 1.000
 0.510, 1.135, 0.537, 1.000, 1.000
 0.569, 0.015, 0.281, 0.000, 1.000
 0.697, 0.406, 1.011, 1.000, 1.000
 0.563, 0.034, 0.451, 1.000, 1.000
 0.510, 1.767, 0.149, 0.000, 0.000
 0.550, 0.381, 1.009, 1.000, 1.000
 0.486, 0.964, 0.365, 1.000, 1.000
 0.601, 0.162, 0.441, 0.000, 0.000
 0.922, 0.726, 0.536, 1.000, 1.000
 0.749, 0.572, 0.548, 1.000, 1.000
 0.641, 0.528, 0.137, 1.000, 1.000
 0.338, 2.129, 1.068, 1.000, 1.000
 0.572, 1.479, 0.149, 1.000, 1.000
 0.722, 0.768, 0.149, 1.000, 1.000
 1.288, 0.758, 0.885, 0.000, 1.000
 0.535, 0.317, 0.149, 1.000, 1.000
 0.559, 0.678, 0.791, 1.000, 0.000
 1.085, 1.365, 0.130, 0.000, 1.000
 0.769, 2.688, 0.297, 0.000, 0.000
 0.593, 0.597, 0.705, 0.000, 0.000
 0.638, 0.561, 0.203, 0.000, 1.000
 0.554, 0.007, 0.277, 0.000, 0.000
 0.480, 0.448, 0.149, 1.000, 1.000
 0.473, 0.337, 0.223, 1.000, 1.000
 0.561, 1.027, 0.101, 0.000, 1.000
 0.546, 1.883, 0.132, 0.000, 1.000
 0.611, 0.311, 0.149, 1.000, 1.000
 1.600, 0.417, 0.257, 1.000, 1.000
 0.461, 1.308, 0.278, 1.000, 1.000
 0.331, 1.639, 0.149, 1.000, 1.000
 0.642, 0.082, 0.149, 1.000, 1.000
 1.653, 0.973, 0.694, 1.000, 1.000
 1.156, 0.391, 0.288, 0.000, 1.000
 0.470, 2.160, 0.361, 1.000, 1.000
 0.539, 0.203, 0.149, 1.000, 1.000
 0.492, 1.142, 0.337, 1.000, 1.000
 0.660, 0.759, 0.149, 0.000, 0.000
 0.711, 1.230, 0.545, 1.000, 1.000
 0.594, 0.501, 0.149, 1.000, 1.000
 0.704, 0.484, 0.276, 1.000, 1.000
 0.470, 0.966, 0.099, 1.000, 0.000
 0.430, 1.916, 0.282, 0.000, 0.000
 0.917, 0.213, 0.382, 1.000, 1.000
 0.656, 1.412, 0.508, 1.000, 1.000
 0.661, 0.941, 0.149, 1.000, 1.000
 1.554, 0.405, 0.329, 1.000, 1.000
 0.552, 0.443, 0.127, 1.000, 1.000
 0.565, 0.346, 0.149, 1.000, 1.000
 0.491, 0.689, 0.104, 0.000, 1.000
 0.529, 4.323, 0.537, 1.000, 1.000
 0.709, 0.908, 0.550, 1.000, 1.000
 0.460, 0.617, 0.149, 1.000, 1.000
 0.606, 0.502, 0.521, 1.000, 1.000
 0.579, 0.265, 0.855, 1.000, 1.000
 0.631, 0.613, 0.550, 1.000, 1.000
 0.609, 0.701, 0.149, 1.000, 1.000
 0.733, 0.133, 0.489, 0.000, 1.000
 0.486, 0.900, 0.621, 1.000, 1.000
 0.613, 0.474, 0.149, 1.000, 1.000
 2.011, 0.159, 0.373, 0.000, 1.000
 0.427, 0.284, 0.657, 1.000, 1.000
 0.488, 0.010, 0.286, 1.000, 1.000
 0.772, 0.579, 0.563, 1.000, 1.000
 0.500, 0.397, 0.368, 0.000, 0.000
 0.577, 1.237, 0.839, 1.000, 1.000
 0.501, 0.512, 1.050, 1.000, 0.000
 0.529, 0.258, 0.149, 0.000, 1.000
 0.688, 0.749, 1.266, 0.000, 1.000
 1.038, 0.122, 0.463, 1.000, 1.000
 0.612, 1.214, 0.418, 1.000, 1.000
 1.463, 0.059, 0.287, 1.000, 1.000
 0.675, 1.246, 0.841, 1.000, 1.000
 0.722, 0.234, 0.546, 1.000, 1.000
 0.602, 0.827, 0.524, 1.000, 1.000
 0.563, 1.987, 0.149, 1.000, 1.000
 0.636, 2.091, 0.361, 0.000, 1.000
 0.662, 0.506, 0.966, 1.000, 1.000
 0.453, 0.231, 0.550, 1.000, 1.000
 1.306, 0.852, 0.757, 0.000, 1.000
 0.884, 1.126, 1.097, 1.000, 1.000
 0.674, 0.968, 0.969, 1.000, 1.000
 1.167, 0.235, 0.585, 1.000, 0.000
 0.658, 0.833, 0.284, 0.000, 1.000
 0.567, 0.827, 0.149, 1.000, 1.000
 1.373, 1.889, 0.897, 1.000, 1.000
 0.460, 0.451, 0.133, 1.000, 1.000
 1.251, 0.875, 0.486, 1.000, 1.000
 0.622, 0.719, 0.149, 0.000, 1.000
 0.671, 0.108, 0.149, 0.000, 1.000
 0.640, 1.008, 0.149, 0.000, 1.000
 0.572, 0.393, 1.151, 0.000, 0.000
 0.617, 1.383, 1.126, 1.000, 1.000
 0.585, 0.369, 0.131, 0.000, 1.000
 1.494, 0.679, 0.556, 1.000, 1.000
 0.487, 0.706, 0.139, 1.000, 1.000
 1.275, 1.273, 0.779, 1.000, 1.000
 1.249, 2.270, 0.803, 1.000, 1.000
 0.846, 0.579, 0.550, 1.000, 1.000
 0.596, 0.455, 0.149, 1.000, 1.000
 0.643, 2.201, 0.415, 1.000, 1.000
 1.602, 1.768, 0.521, 1.000, 1.000
 0.645, 0.249, 0.131, 0.000, 1.000
 0.275, 0.241, 0.149, 0.000, 0.000
 1.070, 1.203, 0.504, 0.000, 1.000
 1.162, 0.962, 0.885, 0.000, 1.000
 1.036, 1.499, 0.406, 1.000, 0.000
 1.089, 1.009, 0.141, 1.000, 1.000
 0.685, 3.627, 0.419, 0.000, 0.000
 0.452, 0.423, 0.149, 1.000, 1.000
 1.309, 0.151, 0.149, 1.000, 1.000
 0.463, 1.134, 0.500, 1.000, 1.000
 0.513, 0.436, 0.227, 0.000, 1.000
 0.571, 0.100, 0.477, 1.000, 1.000
 0.732, 1.267, 0.543, 1.000, 1.000
 0.510, 0.221, 0.149, 1.000, 1.000
 0.647, 1.660, 0.149, 1.000, 1.000
 0.572, 0.099, 0.844, 1.000, 1.000
 1.232, 1.478, 0.141, 1.000, 1.000
 0.639, 2.305, 0.149, 0.000, 1.000
 0.616, 0.213, 0.149, 1.000, 1.000
 0.535, 1.239, 0.149, 1.000, 1.000
 0.453, 0.914, 0.149, 1.000, 1.000
 0.558, 0.061, 1.024, 1.000, 1.000
 0.460, 0.225, 0.446, 1.000, 1.000
 1.243, 0.559, 1.004, 0.000, 1.000
 0.790, 0.244, 0.331, 1.000, 1.000
 0.493, 0.037, 0.149, 1.000, 1.000
 0.869, 2.610, 0.524, 1.000, 1.000
 0.490, 0.545, 0.202, 1.000, 1.000
 0.449, 0.563, 0.339, 1.000, 1.000
 0.587, 1.093, 0.338, 1.000, 1.000
 0.510, 1.150, 0.149, 1.000, 1.000
 0.470, 2.105, 0.283, 1.000, 1.000
 0.959, 0.633, 1.062, 1.000, 1.000
 0.471, 0.669, 0.423, 1.000, 1.000
 0.858, 0.723, 0.491, 0.000, 1.000
 2.741, 0.168, 0.442, 1.000, 1.000
 0.696, 0.872, 0.491, 1.000, 1.000
 0.723, 0.941, 0.149, 1.000, 1.000
 0.691, 1.924, 0.190, 1.000, 1.000
 0.748, 0.161, 0.549, 1.000, 1.000
 0.477, 1.287, 0.520, 1.000, 1.000
 1.057, 0.160, 0.331, 1.000, 1.000
 0.497, 2.855, 0.940, 1.000, 1.000
 0.493, 0.066, 0.180, 1.000, 0.000
 0.742, 1.176, 0.325, 1.000, 1.000
 0.619, 0.694, 0.353, 1.000, 1.000
 0.639, 1.011, 0.577, 0.000, 1.000
 0.518, 0.210, 0.506, 0.000, 0.000
 1.036, 0.135, 0.503, 0.000, 0.000
 0.527, 2.269, 0.641, 1.000, 1.000
 1.282, 0.383, 0.228, 0.000, 1.000
 0.591, 0.316, 0.522, 1.000, 1.000
 2.728, 0.005, 0.983, 1.000, 1.000
 0.604, 1.102, 0.149, 1.000, 1.000
 0.481, 1.276, 0.371, 0.000, 1.000
 0.547, 0.090, 0.362, 1.000, 1.000
 0.118, 0.293, 0.147, 1.000, 1.000
 2.162, 0.270, 0.149, 0.000, 0.000
 1.652, 0.151, 0.569, 0.000, 1.000
 0.536, 0.358, 0.493, 0.000, 1.000
 0.491, 0.581, 0.149, 1.000, 0.000
 0.717, 0.835, 0.901, 1.000, 1.000
 0.524, 0.263, 0.146, 1.000, 1.000
 0.528, 0.503, 1.047, 1.000, 1.000
 1.475, 0.048, 0.933, 0.000, 1.000
 1.638, 0.952, 0.843, 1.000, 1.000
 0.523, 0.547, 0.458, 1.000, 1.000
 1.110, 0.041, 0.149, 0.000, 1.000
 0.579, 1.505, 0.149, 1.000, 1.000
 0.782, 1.526, 0.549, 1.000, 1.000
 0.469, 0.972, 0.524, 1.000, 1.000
 0.624, 1.150, 0.149, 0.000, 1.000
 0.523, 1.000, 0.149, 0.000, 1.000
 0.500, 0.783, 0.149, 1.000, 1.000
 0.564, 0.634, 0.123, 1.000, 1.000
 0.557, 0.645, 0.440, 1.000, 1.000
 1.520, 0.877, 0.389, 0.000, 1.000
 0.652, 0.272, 0.539, 1.000, 1.000
 0.505, 1.007, 0.538, 1.000, 1.000
 0.458, 0.026, 0.095, 1.000, 1.000
 1.220, 0.082, 0.283, 1.000, 1.000
 0.335, 2.151, 0.700, 0.000, 0.000
 0.644, 0.730, 0.361, 1.000, 1.000
 0.498, 1.088, 0.149, 0.000, 1.000
 0.580, 0.895, 0.135, 1.000, 1.000
 0.648, 1.022, 0.149, 1.000, 0.000
 0.590, 0.005, 0.541, 1.000, 1.000
 1.609, 0.600, 0.151, 1.000, 0.000
 0.472, 0.763, 0.197, 0.000, 0.000
 0.628, 2.874, 0.420, 1.000, 1.000
 0.605, 0.265, 0.535, 1.000, 1.000
 0.470, 0.077, 0.332, 1.000, 1.000
 1.177, 0.130, 0.183, 1.000, 1.000
 0.505, 0.381, 0.656, 0.000, 1.000
 0.865, 0.695, 0.282, 1.000, 1.000
 1.129, 0.334, 0.149, 1.000, 1.000
 0.771, 1.689, 0.284, 0.000, 1.000
 0.595, 0.262, 0.149, 1.000, 1.000
 0.509, 0.986, 0.283, 1.000, 1.000
 0.616, 0.160, 0.149, 0.000, 0.000
 0.458, 0.596, 0.440, 1.000, 1.000
 0.614, 0.164, 0.149, 1.000, 1.000
 1.637, 0.535, 0.149, 0.000, 1.000
 1.444, 0.255, 0.375, 1.000, 1.000
 1.435, 0.390, 0.149, 1.000, 1.000
 0.530, 1.488, 0.149, 1.000, 1.000
 0.482, 1.109, 0.332, 1.000, 1.000
 0.935, 0.414, 0.065, 1.000, 1.000
 0.562, 1.503, 0.149, 0.000, 1.000
 0.734, 0.219, 0.438, 1.000, 1.000
 0.766, 0.821, 1.142, 1.000, 1.000
 0.457, 0.424, 0.692, 0.000, 1.000
 0.826, 1.407, 0.323, 1.000, 1.000
 1.045, 0.558, 1.122, 1.000, 1.000
 0.609, 4.007, 0.410, 0.000, 1.000
 0.589, 1.894, 0.477, 0.000, 0.000
 1.196, 1.450, 0.415, 0.000, 0.000
 0.689, 1.208, 0.547, 1.000, 1.000
 0.585, 0.925, 0.104, 0.000, 1.000
 0.550, 0.312, 0.479, 0.000, 1.000
 0.611, 0.902, 0.327, 1.000, 1.000
 0.736, 0.532, 0.149, 1.000, 1.000
 0.526, 1.046, 0.149, 1.000, 1.000
 0.528, 0.564, 0.481, 1.000, 1.000
 0.955, 0.009, 0.394, 1.000, 1.000
 0.675, 0.813, 0.231, 0.000, 1.000
 0.776, 0.414, 0.284, 1.000, 1.000
 0.634, 2.884, 0.518, 0.000, 0.000
 0.614, 0.246, 0.115, 0.000, 1.000
 0.592, 0.401, 0.494, 0.000, 1.000
 0.560, 0.464, 0.149, 0.000, 0.000
 0.602, 0.111, 0.531, 1.000, 1.000
 0.525, 4.223, 0.297, 0.000, 0.000
 1.089, 1.057, 0.886, 0.000, 1.000
 0.479, 0.375, 0.323, 1.000, 1.000
 1.524, 0.487, 0.371, 1.000, 1.000
 0.430, 0.631, 1.237, 1.000, 0.000
 1.006, 1.044, 0.199, 0.000, 0.000
 0.541, 0.181, 0.674, 1.000, 1.000
 0.586, 0.017, 0.332, 1.000, 1.000
 0.516, 0.962, 0.149, 0.000, 1.000
 0.677, 0.344, 0.391, 1.000, 1.000
 0.590, 0.838, 0.518, 1.000, 1.000
 0.673, 2.443, 0.149, 1.000, 1.000
 0.493, 0.017, 0.687, 0.000, 1.000
 0.497, 1.330, 0.341, 1.000, 1.000
 0.583, 0.163, 0.567, 0.000, 1.000
 0.585, 0.247, 0.134, 1.000, 1.000
 0.561, 1.339, 0.149, 0.000, 0.000
 1.035, 0.439, 0.361, 0.000, 1.000
 0.672, 0.491, 0.149, 1.000, 1.000
 0.498, 0.063, 0.859, 1.000, 1.000
 1.533, 0.575, 0.107, 1.000, 1.000
 0.635, 0.842, 0.464, 1.000, 1.000
 0.589, 0.310, 0.149, 1.000, 1.000
 0.971, 0.166, 0.600, 1.000, 0.000
 0.947, 0.071, 0.178, 1.000, 1.000
 0.762, 0.449, 0.550, 1.000, 1.000
 0.543, 1.365, 0.401, 1.000, 1.000
 0.601, 0.054, 1.134, 1.000, 1.000
 1.835, 0.584, 0.563, 1.000, 1.000
 0.454, 2.930, 0.149, 1.000, 1.000
 1.858, 0.393, 0.418, 0.000, 1.000
 0.656, 0.804, 0.149, 1.000, 1.000
 0.606, 0.198, 0.537, 1.000, 1.000
 1.416, 0.167, 0.149, 1.000, 1.000
 1.073, 0.730, 0.908, 1.000, 1.000
 0.503, 0.350, 0.149, 1.000, 1.000
 0.695, 0.981, 0.185, 1.000, 1.000
 0.662, 0.348, 0.149, 1.000, 1.000
 1.223, 0.296, 0.419, 0.000, 1.000
 0.567, 0.409, 0.149, 1.000, 1.000
 0.546, 0.445, 0.537, 0.000, 1.000
 0.570, 2.493, 0.149, 1.000, 1.000
 0.340, 0.800, 0.149, 1.000, 1.000
 0.681, 0.194, 0.149, 0.000, 1.000
 0.494, 0.941, 0.690, 0.000, 1.000
 0.622, 0.130, 0.416, 1.000, 1.000
 0.661, 0.484, 0.196, 0.000, 1.000
 0.888, 0.659, 1.198, 1.000, 1.000
 1.636, 0.438, 0.149, 1.000, 1.000
 0.958, 0.197, 0.850, 0.000, 0.000
 1.120, 0.078, 0.569, 1.000, 1.000
 0.631, 0.117, 0.530, 1.000, 1.000
 0.478, 0.075, 0.388, 1.000, 1.000
 0.643, 1.031, 0.149, 1.000, 1.000
 1.464, 0.337, 0.375, 1.000, 1.000
 0.536, 0.018, 0.284, 0.000, 1.000
 0.602, 0.502, 1.246, 1.000, 1.000
 0.615, 3.328, 0.417, 1.000, 1.000
 0.565, 0.659, 0.085, 0.000, 0.000
 0.712, 0.312, 0.551, 0.000, 0.000
 0.772, 1.610, 0.284, 1.000, 1.000
 1.155, 0.920, 0.802, 1.000, 1.000
 1.448, 0.187, 0.149, 1.000, 1.000
 0.733, 1.367, 0.653, 0.000, 0.000
 0.495, 1.826, 0.149, 1.000, 1.000
 0.644, 0.725, 0.278, 0.000, 1.000
 1.545, 0.182, 0.149, 0.000, 1.000
 0.622, 0.528, 0.440, 1.000, 1.000
 1.296, 0.300, 0.797, 1.000, 1.000
 0.640, 0.234, 0.860, 1.000, 1.000
 1.210, 1.234, 0.279, 1.000, 1.000
 0.668, 1.545, 0.149, 0.000, 1.000
 0.671, 0.894, 0.149, 1.000, 1.000
 0.646, 0.774, 0.529, 1.000, 1.000
 1.175, 0.772, 0.490, 1.000, 1.000
 0.764, 0.276, 0.331, 1.000, 1.000
 0.577, 1.090, 0.149, 0.000, 0.000
 0.579, 0.972, 0.531, 1.000, 1.000
 0.795, 1.938, 0.283, 0.000, 0.000
 0.600, 0.309, 0.227, 0.000, 1.000
 0.794, 0.816, 1.005, 1.000, 1.000
 0.477, 0.582, 0.131, 0.000, 1.000
 0.446, 0.272, 0.688, 1.000, 1.000
 1.555, 0.723, 0.149, 1.000, 1.000
 0.823, 0.682, 0.204, 0.000, 0.000
 2.565, 0.142, 0.412, 1.000, 1.000
 0.657, 0.408, 0.393, 1.000, 1.000
 1.597, 0.076, 0.077, 0.000, 0.000
 1.336, 0.201, 0.894, 0.000, 1.000
 0.575, 0.479, 0.987, 1.000, 1.000
 0.499, 0.238, 0.667, 0.000, 1.000
 0.471, 0.102, 0.149, 0.000, 1.000
 0.531, 0.021, 0.149, 1.000, 1.000
 0.996, 0.265, 0.349, 1.000, 1.000
